id,polyline,distance_meters,duration_seconds,edge_id,translation_id
1,qs`gGtxxfNRzA@h@?h@PD`@Ld@Bf@Gx@GnCWx@OFGJSBw@?c@,347,103,1,1
2,qs`gGtxxfNRzA@h@?h@PD`@Ld@Bf@Gx@GnCWx@OFGJSBw@KgEAkCGoGMWZa@XMf@Gf@CtBBb@@v@KPMG[?SD{@J[R_@Ne@Fg@@a@?cAG[AgCEWIKKGcA?m@E_@UUOq@QqBJq@FkGCwCGSEAjE[ACCEIKyBIQKMOGo@K[KuBu@WIS?_CBBnE,1987,427,2,1
3,qf`gGbtwfNzA@r@AHEj@?DCD@LAXe@NBxA?LDJFFX@h@@bBCNA^AdAGl@Q`@a@x@EvA?L]LIBa@@eA@_@Ee@@_AF[FMJ]ZXj@DX?rBBpDJ~E@dBE^MPIFiEd@s@DCo@?_BFwBAUGMECW?a@B?q@AaB?O?AB?jBCzA@,1447,344,3,1
4,sv`gGzoxfN,0,0,4,1
5,yn`gGruxfNKMW?aAFw@J@rA,126,39,5,1
6,yn`gGruxfNKMW?a@B?q@AaB?K?CvAErB@,222,55,6,1
7,sw`gGbxwfNXAXEb@FTAAY?cESEAjE[AGGIuBGSIOOIeAUuAe@{@]QCs@DwA?@bC@jA,640,148,7,1
8,ch`gGxswfNPOHMBO?[kGCwCGSEAjE[ACCEIKyBIQKMOGo@K[K]Mi@QDp@@|A@b@DHTVJJx@\XBF?,711,180,8,1
9,yn`gGruxfNKMW?aAFw@Jc@HKCc@?EqCAq@,218,59,9,1
10,sv`gGzoxfNDdD@\NAP?HD^GRG~BOJDDDBP?NGbB?z@BbBx@GnCWx@OFGJSBw@KgEEmHCmBMWZa@XMz@IfA?dBBv@KPMG[?SD{@J[R_@Ne@Fg@@qA?SG[CsCMWKGcA?m@E_@UUOq@QqBJq@FmAA}DAwCGSEAjE[ACCEIKyBIQKMOGo@Ky@YoBq@sCBBnE,2176,456,10,1
11,uj`gG`pxfNqBAuABCB@l@?rBkAHSF_@FIEQ?O@A]AcACaB,356,94,11,1
12,qf`gGbtwfNzA@r@AHEj@?DCD@LAXe@NBxA?LDJFFX@h@@bBCNA^AdAGl@Q`@a@x@EvA?L]LIBa@@eA@_@Ee@@_AF[FMJ]ZXj@DX?rBBpDJ~E@dBE^MPIFiEd@s@DCo@?_BFwBAUGMECW?aAFw@Jc@HEAMC[@A}@EeC,1443,348,12,1
13,yn`gGruxfNKMW?aAFw@Jc@HKCc@?EqCAq@,218,59,13,1
14,ch`gGxswfNPOHMBO?[kGCwCGSEAjE[ACCEIKyBIQKMOGo@K[KuBu@WIS?_CBBnE,762,178,14,1
15,qf`gGbtwfNzA@r@AHEj@?DCD@LAXe@NBxA?LDJFFX@h@@bBCNA^AdAGl@Q`@a@x@EvA?L]LIBa@@eA@_@Ee@@_AF[FMJ]ZXj@DX?rBBpDJ~E@b@,906,206,15,1
16,sv`gGzoxfNDdD@\NAP?HD^GRG~BOJDDDBP?NGbB?z@BbBx@GnCWx@OFGJSBw@KgEEmHCmBMWZa@XMz@IfA?dBBv@KPMG[?SD{@J[R_@Ne@Fg@@qA?SG[CsCMWKGcA?m@E_@UUOq@QqBJq@FmAA}DAwCGSEAjE[ACCEIKyBIQKMOGo@Ky@Yi@QDp@@|A@b@DHTVJJx@\`@B,2125,458,16,1
17,sw`gGbxwfNXAXEb@FTAAY?cExABrDDnC@hDSp@PLJ^VVDxA?LDJFFX@h@@bBCNA^AdAGl@Q`@a@x@EvA?L]LIBa@@eA@_@Ee@@_AF[FMJ]ZXj@DX?rBBpDJ~E@dBE^MPIFiEd@s@DCo@?_BFwBAUGMECW?aAFw@Jc@HEAMC[@A}@EeC,1835,397,17,1
18,yn`gGruxfNB\GbB?z@BbBx@GnCWx@OFGJSBw@?c@,318,73,18,1
19,sv`gGzoxfNDdD@\NAP?HD^GFA@jA?F,160,46,19,1
20,uj`gG`pxfNqBAuABCB@l@?rBr@EJDDDBP?NGbB?z@BbBx@GnCWx@OFGJSBw@?c@,540,130,20,1
21,qs`gGtxxfNRzA~B??k@@WZKl@ALCZA?Of@A@@@??B?Z,248,202,1,2
22,us`gGlxxfNAsAe@HKEQ?O@A]AcACaB?qAISWk@Mg@Co@@gB?u@Iu@KaAIs@A_DHg@y@]WUQYSk@OYQKSAU?_CHO?IN?L?~B,762,622,2,2
23,mi`gGzywfNAp@?^ENDRAr@EVAHQRKRC^ANJ@VHx@z@KHoAdCS?BdA,306,246,3,2
24,ox`gGtpxfN\C\U?qA?e@Jw@JFX?^E?H?J,156,128,4,2
25,yn`gGruxfNGM[?aAFw@J@rA,126,103,5,2
26,yn`gGruxfNGM[?a@B?q@AaB?OVA?QFENMPWHY@ONAfAENU,236,199,6,2
27,{w`gGbxwfNUAu@U[UUWYq@ISOQSGW?cBBs@DIN?lC,300,251,7,2
28,mi`gGzywfNAp@?^ENAGM[S[QKOCuABu@@c@@O]CGAAQMWUUGMCWBWEYDY@,317,259,8,2
29,yn`gGruxfNGM[?a@B?q@AaB?OVA?QFENMPWHY@]MUEi@GGw@ByAB?H?J,307,249,9,2
30,ox`gGtpxfN\C\U?qAO_@]}@EUBqAAoBYeCGq@?{BBi@DUi@S[UUWYq@ISOQSGW?cBBs@DIN?lC,636,522,10,2
31,kk`gG|kxfNCeAO?sAD[FqCF?T,190,153,11,2
32,mi`gGzywfNAp@?^ENDRAr@EVAHQRKRC^AN}@BkAB?b@BzBU@_A?gAbA?H?J,377,304,12,2
33,yn`gGruxfNGM[?a@B?q@AaB?Oa@KyACu@Dg@XS?,243,195,13,2
34,mi`gGzywfNAp@?^ENAGM[S[QKOCuABu@@c@@O]CGAAQMWUUGMCWBWEYDa@@UAu@U[UUWYq@ISOQSGW?cBBs@DIN?lC,621,514,14,2
35,mi`gGzywfNAp@?^ENDRAr@EVAHQRKRC^ANJ@VHx@z@DFB`@DFXJD\?rBBpDJ~E@dBC\KNMJwANSaACWFQFc@,630,509,15,2
36,ox`gGtpxfN\C\U?qAO_@]}@EUBqAAoBYeCGq@?{BBi@DUJ@T@,376,302,16,2
37,{w`gGbxwfNUAKAETCh@?zBNzAPzA?t@FB\l@P`@PNf@l@PP?H?J,305,248,17,2
38,yn`gGruxfNBLEjBZKl@Ah@E?Of@A@@@@?F?T,159,130,18,2
39,ox`gGtpxfN\C\U@p@BrA@|@ZALD`@GFA@jA?F,195,163,19,2
40,kk`gG|kxfNOTgADO@ANIXQVOLGD?PU?A@?N@`B?p@`@CZ?HP@TE~APGf@ETCNAR??Oh@?@??@?\,395,326,20,2
41,yn`gGruxfNBLEjBZKl@Ah@E?Of@A@@@@?F?T,159,130,21,3
42,yn`gGruxfNGM[?aAFw@J@rA,126,103,22,3
43,yn`gGruxfNGM[?a@B?q@AaB?OVA?QFENMPWHY@ONAfAENU,236,199,23,3
44,ox`gGtpxfN\C\U?qA?e@Jw@JFX?^E?H?J,156,128,24,3
45,ox`gGtpxfN\C\U@p@BrA@|@ZALD`@GFA@jA?F,195,163,25,3
46,ox`gGtpxfN\C\Ub@Cb@?jAB\J@l@?rBr@EH@FH?B,243,198,26,3
47,us`gGlxxfNAsAv@K`AGZ?FL,126,101,27,3
48,us`gGlxxfNAsAe@HKEQ?O@A]AcACaBg@XQ?A?,195,157,28,3
49,qs`gGtxxfNRzA~B??k@@WZKl@ALCZA?Of@A@@@??B?Z,248,202,29,3
50,mi`gGzywfNAp@?^ENAGM[S[QKOCuABu@@c@@O]CGAAQMWUUGMCWBWEYDY@,317,259,30,3
51,mi`gGzywfNAp@?^ENDRAr@EVAHQRKRC^ANJ@VHx@z@KHoAdCS?BdA,306,246,31,3
52,mi`gGzywfNAp@?^ENDRAr@EVAHQRKRC^AN}@BkAB?b@BzBU@_A?gAbA?H?J,377,304,32,3
53,kk`gG|kxfNOTgADO@ANIXQVOLGD?PU?A@?N@`B?p@`@CZ?FL,236,196,33,3
54,kk`gG|kxfNCeAO?sAD[FqCF?T,190,153,34,3
55,kk`gG|kxfNOTgADO@ANIXQVOLGD?PU?A@?N@`B?p@`@CZ?HP@TE~APGf@ETCNAR??Oh@?@??@?\,395,326,35,3
56,{w`gGbxwfNUAu@U[UUWYq@ISOQSGW?cBBs@DIN?lC,300,251,36,3
57,sw`gGbxwfNXAXEVDJNTABMLBLFHJTPFFP`@|@Ar@AlA?PJVb@JZDO?Q?U@g@?A,318,260,37,3
58,{w`gGbxwfNUAKAETCh@?zBNzAPzA?t@FB\l@P`@PNf@l@PP?H?J,305,248,38,3
59,{cagGdxwfN?_C?MHON?jAGhAAR@PJRd@N^PXVTx@\`@B,300,253,39,3
60,{cagGdxwfN?_C?MHON?jAGhAAR@PJRd@N^PXVTx@\If@?jB@r@Hr@J`AHt@?t@TP`@`AjAnA?T,565,470,40,3
61,{cagGdxwfN?_C?MHON?jAGhAAR@PJRd@N^PXVTx@\If@?jB@r@Hr@J`AHt@?t@AfBBn@Lf@Vj@HR?pAg@XS?,636,525,41,3
62,at`gGbkxfN?K?I_@DY?KGKv@?d@?pA]TSBI?,156,124,42,3
63,at`gGbkxfN?K?IxACbAIh@ChACBdA,190,154,43,3
64,at`gGbkxfN?K?IxACv@CFFBT@TLRA\IXQVOLGD?PU?AD@lB?p@`@CZ?FL,307,247,44,3
65,{i`gGhyxfN?_@A?i@??NS?O@UBg@DQFD_BAUAC,159,128,45,3
66,{i`gGhyxfN?_@A?i@??NS?O@UBg@DQFAF?z@_C?Ik@Io@,248,199,46,3
67,{i`gGhyxfN?_@A?i@??NS?O@UBg@DQFD_BAUIQ[?a@B?q@AaB?K@ET??QFENMPWHY@ONAfAENU,395,327,47,3
68,yn`gGruxfNB\GbB?z@BbBx@GnCWx@OFGJSBw@?c@,318,73,21,4
69,yn`gGruxfNKMW?aAFw@J@rA,126,39,22,4
70,yn`gGruxfNKMW?a@B?q@AaB?K?CvAErB@,222,55,23,4
71,sv`gGzoxfN,0,0,24,4
72,sv`gGzoxfNDdD@\NAP?HD^GFA@jA?F,160,46,25,4
73,sv`gGzoxfNDdD@\NAP?HD^GRG~BOJDDD?B,218,59,26,4
74,qs`gGtxxfNRzA@h@?h@PD`@Ld@Bf@GC_DFsBCM,265,101,27,4
75,qs`gGtxxfNRzA@h@?h@PD`@Ld@Bf@GC_DFsBCQEEKEs@DkAHSF_@FCAWCO@A]AcACaB,483,160,28,4
76,qs`gGtxxfNRzA@h@?h@PD`@Ld@Bf@Gx@GnCWx@OFGJSBw@?c@,347,103,29,4
77,ch`gGxswfNPOHMBO?[kGCwCGSEAjE[ACCEIKyBIQKMOGo@K[K]Mi@QDp@@|A@b@DHTVJJx@\XBF?,711,180,30,4
78,qf`gGbtwfNzA@r@AHEj@?DCD@LAXe@NBxA?LDJFFX@h@@bBCNA^AdAGl@Q`@a@x@EvA?L]LIBa@@eA@_@Ee@@_AF[FMJ]ZXj@DX?rBBpDJ~E@dBE^MPIFiEd@s@DCo@?_BFwBAUGMECW?a@B?q@AaB?O?AB?jBCzA@,1447,344,31,4
79,qf`gGbtwfNzA@r@AHEj@?DCD@LAXe@NBxA?LDJFFX@h@@bBCNA^AdAGl@Q`@a@x@EvA?L]LIBa@@eA@_@Ee@@_AF[FMJ]ZXj@DX?rBBpDJ~E@dBE^MPIFiEd@s@DCo@?_BFwBAUGMECW?aAFw@Jc@HEAMC[@A}@EeC,1443,348,32,4
80,uj`gG`pxfNqBAuABCB@l@?rBr@EJDDD?B,222,57,33,4
81,uj`gG`pxfNqBAuABCB@l@?rBkAHSF_@FIEQ?O@A]AcACaB,356,94,34,4
82,uj`gG`pxfNqBAuABCB@l@?rBr@EJDDDBP?NGbB?z@BbBx@GnCWx@OFGJSBw@?c@,540,130,35,4
83,sw`gGbxwfNXAXEb@FTAAY?cESEAjE[AGGIuBGSIOOIeAUuAe@{@]QCs@DwA?@bC@jA,640,148,36,4
84,sw`gGbxwfNXAXEb@FTAAY?cExABrDDnC@r@GL|@JZu@@,483,102,37,4
85,sw`gGbxwfNXAXEb@FTAAY?cExABrDDnC@hDSp@PLJ^VVDxA?LDJFFX@h@@bBCNA^AdAGl@Q`@a@x@EvA?L]LIBa@@eA@_@Ee@@_AF[FMJ]ZXj@DX?rBBpDJ~E@dBE^MPIFiEd@s@DCo@?_BFwBAUGMECW?aAFw@Jc@HEAMC[@A}@EeC,1835,397,38,4
86,_cagGruwfNCoE~BCR?VHl@TDp@@|A@b@DHTVJJx@\`@B,365,89,39,4
87,_cagGruwfNCoE~BCR?VHl@TDp@@|A@b@DHTVJJx@\XBR?n@Gb@FTAA}EvCFjGBp@GpBKp@PTN^Tl@DbA?JFHJDV@fCE^?d@CdAMf@S`@OXGNEv@?l@a@NQBiA@aAEi@D{@FQHUNOPLVLVFnG@jCJfECv@KRGFy@NoCVy@FC_DFsBCQEEKEs@DkAHSF_@FCAWCO@A]AcACaB,2204,488,40,4
88,_cagGruwfNCoE~BCR?VHl@TDp@@|A@b@DHTVJJx@\XBR?n@Gb@FTAA}EvCFjGBp@GpBKp@PTN^Tl@DbA?JFHJDV@fCE^?d@CdAMf@S`@OXGNEv@?l@a@NQBiA@aAEi@D{@FQHUNOPLVLVFnG@jCJfECv@KRGFy@NoCVy@FC_DFsBCQEEKEs@DkAHSF_@FCAWCO@A]AcACaB,2204,488,41,4
89,sv`gGzoxfN,0,0,42,4
90,sv`gGzoxfNDdD@\NAP?HD^GRGjAI?sBAm@BCtACpB@,356,94,43,4
91,sv`gGzoxfNDdD@\NAP?HD^GRG~BOJDDD?B,218,59,44,4
92,}e`gGlyxfN?`AE^MPIFiEd@s@DCo@?_BFwBCY,318,84,45,4
93,}e`gGlyxfN?`AE^MPIFiEd@cAHe@Bi@Ia@M?eAKy@Io@,347,77,46,4
94,}e`gGlyxfN?`AE^MPIFiEd@s@DCo@?_BFwBAUGMECW?a@B?q@AaB?O?AB?jBCzA@,540,138,47,4
95,yn`gGruxfNKMW?aAFw@J@rA,126,39,48,6
96,yn`gGruxfNKMW?a@B?q@AaB?K?CvAErB@,222,55,49,6
97,yn`gGruxfNKMW?aAFw@Jc@HKCc@?EqCAq@,218,59,50,6
98,yn`gGruxfNB\GbB?z@BbBx@GnCWx@OFGJSBw@?c@,318,73,51,6
99,sv`gGzoxfNDdD@\NAP?HD^GFA@jA?F,160,46,52,6
100,sv`gGzoxfN,0,0,53,6
101,qs`gGtxxfNRzA@h@?h@PD`@Ld@Bf@GC_DFsBCQEEKEs@DkAHSF_@FCAWCO@A]AcACaB,483,160,54,6
102,yn`gGruxfNGM[?aAFw@J@rA,126,103,48,7
103,yn`gGruxfNGM[?a@B?q@AaB?OVA?QFENMPWHY@ONAfAENU,236,199,49,7
104,yn`gGruxfNGM[?a@B?q@AaB?OVA?QFENMPWHY@]MUEi@GGw@ByAB?H?J,307,249,50,7
105,yn`gGruxfNBLEjBZKl@Ah@E?Of@A@@@@?F?T,159,130,51,7
106,ox`gGtpxfN\C\U@p@BrA@|@ZALD`@GFA@jA?F,195,163,52,7
107,ox`gGtpxfN\C\U?qA?e@Jw@JFX?^E?H?J,156,128,53,7
108,us`gGlxxfNAsAe@HKEQ?O@A]AcACaB?wBJw@JFx@E?N?D,281,228,54,7
